id,name,type_1,type_2,hp,attack,defense,special_attack,special_defense,speed,sprite_front,artwork
125,electabuzz,electric,,65,83,57,95,85,105,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/125.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/125.png
126,magmar,fire,,65,95,57,100,85,93,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/126.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/126.png
127,pinsir,bug,,65,125,100,55,70,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/127.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/127.png
128,tauros,normal,,75,100,95,40,70,110,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/128.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/128.png
129,magikarp,water,,20,10,55,15,20,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/129.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/129.png
130,gyarados,water,flying,95,125,79,60,100,81,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/130.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/130.png
131,lapras,water,ice,130,85,80,85,95,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/131.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/131.png
132,ditto,normal,,48,48,48,48,48,48,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/132.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/132.png
133,eevee,normal,,55,55,50,45,65,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/133.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/133.png
134,vaporeon,water,,130,65,60,110,95,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/134.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/134.png
135,jolteon,electric,,65,65,60,110,95,130,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/135.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/135.png
136,flareon,fire,,65,130,60,95,110,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/136.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/136.png
137,porygon,normal,,65,60,70,85,75,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/137.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/137.png
138,omanyte,rock,water,35,40,100,90,55,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/138.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/138.png
139,omastar,rock,water,70,60,125,115,70,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/139.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/139.png
140,kabuto,rock,water,30,80,90,55,45,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/140.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/140.png
141,kabutops,rock,water,60,115,105,65,70,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/141.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/141.png
142,aerodactyl,rock,flying,80,105,65,60,75,130,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/142.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/142.png
143,snorlax,normal,,160,110,65,65,110,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/143.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/143.png
144,articuno,ice,flying,90,85,100,95,125,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/144.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/144.png
145,zapdos,electric,flying,90,90,85,125,90,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/145.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/145.png
146,moltres,fire,flying,90,100,90,125,85,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/146.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/146.png
147,dratini,dragon,,41,64,45,50,50,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/147.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/147.png
148,dragonair,dragon,,61,84,65,70,70,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/148.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/148.png
149,dragonite,dragon,flying,91,134,95,100,100,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/149.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/149.png
150,mewtwo,psychic,,106,110,90,154,90,130,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/150.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/150.png
151,mew,psychic,,100,100,100,100,100,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/151.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/151.png
152,chikorita,grass,,45,49,65,49,65,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/152.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/152.png
153,bayleef,grass,,60,62,80,63,80,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/153.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/153.png
154,meganium,grass,,80,82,100,83,100,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/154.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/154.png
155,cyndaquil,fire,,39,52,43,60,50,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/155.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/155.png
156,quilava,fire,,58,64,58,80,65,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/156.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/156.png
157,typhlosion,fire,,78,84,78,109,85,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/157.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/157.png
158,totodile,water,,50,65,64,44,48,43,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/158.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/158.png
159,croconaw,water,,65,80,80,59,63,58,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/159.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/159.png
160,feraligatr,water,,85,105,100,79,83,78,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/160.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/160.png
161,sentret,normal,,35,46,34,35,45,20,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/161.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/161.png
162,furret,normal,,85,76,64,45,55,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/162.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/162.png
163,hoothoot,normal,flying,60,30,30,36,56,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/163.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/163.png
164,noctowl,normal,flying,100,50,50,86,96,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/164.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/164.png
165,ledyba,bug,flying,40,20,30,40,80,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/165.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/165.png
166,ledian,bug,flying,55,35,50,55,110,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/166.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/166.png
167,spinarak,bug,poison,40,60,40,40,40,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/167.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/167.png
168,ariados,bug,poison,70,90,70,60,70,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/168.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/168.png
169,crobat,poison,flying,85,90,80,70,80,130,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/169.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/169.png
170,chinchou,water,electric,75,38,38,56,56,67,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/170.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/170.png
171,lanturn,water,electric,125,58,58,76,76,67,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/171.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/171.png
172,pichu,electric,,20,40,15,35,35,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/172.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/172.png
173,cleffa,fairy,,50,25,28,45,55,15,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/173.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/173.png
174,igglybuff,normal,fairy,90,30,15,40,20,15,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/174.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/174.png
175,togepi,fairy,,35,20,65,40,65,20,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/175.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/175.png
176,togetic,fairy,flying,55,40,85,80,105,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/176.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/176.png
177,natu,psychic,flying,40,50,45,70,45,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/177.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/177.png
178,xatu,psychic,flying,65,75,70,95,70,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/178.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/178.png
179,mareep,electric,,55,40,40,65,45,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/179.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/179.png
180,flaaffy,electric,,70,55,55,80,60,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/180.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/180.png
181,ampharos,electric,,90,75,85,115,90,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/181.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/181.png
182,bellossom,grass,,75,80,95,90,100,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/182.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/182.png
183,marill,water,fairy,70,20,50,20,50,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/183.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/183.png
184,azumarill,water,fairy,100,50,80,60,80,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/184.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/184.png
185,sudowoodo,rock,,70,100,115,30,65,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/185.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/185.png
186,politoed,water,,90,75,75,90,100,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/186.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/186.png
187,hoppip,grass,flying,35,35,40,35,55,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/187.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/187.png
188,skiploom,grass,flying,55,45,50,45,65,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/188.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/188.png
189,jumpluff,grass,flying,75,55,70,55,95,110,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/189.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/189.png
190,aipom,normal,,55,70,55,40,55,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/190.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/190.png
191,sunkern,grass,,30,30,30,30,30,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/191.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/191.png
192,sunflora,grass,,75,75,55,105,85,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/192.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/192.png
193,yanma,bug,flying,65,65,45,75,45,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/193.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/193.png
194,wooper,water,ground,55,45,45,25,25,15,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/194.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/194.png
195,quagsire,water,ground,95,85,85,65,65,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/195.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/195.png
196,espeon,psychic,,65,65,60,130,95,110,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/196.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/196.png
197,umbreon,dark,,95,65,110,60,130,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/197.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/197.png
198,murkrow,dark,flying,60,85,42,85,42,91,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/198.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/198.png
199,slowking,water,psychic,95,75,80,100,110,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/199.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/199.png
200,misdreavus,ghost,,60,60,60,85,85,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/200.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/200.png
201,unown,psychic,,48,72,48,72,48,48,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/201.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/201.png
202,wobbuffet,psychic,,190,33,58,33,58,33,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/202.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/202.png
203,girafarig,normal,psychic,70,80,65,90,65,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/203.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/203.png
204,pineco,bug,,50,65,90,35,35,15,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/204.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/204.png
205,forretress,bug,steel,75,90,140,60,60,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/205.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/205.png
206,dunsparce,normal,,100,70,70,65,65,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/206.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/206.png
207,gligar,ground,flying,65,75,105,35,65,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/207.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/207.png
208,steelix,steel,ground,75,85,200,55,65,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/208.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/208.png
209,snubbull,fairy,,60,80,50,40,40,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/209.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/209.png
210,granbull,fairy,,90,120,75,60,60,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/210.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/210.png
211,qwilfish,water,poison,65,95,85,55,55,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/211.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/211.png
212,scizor,bug,steel,70,130,100,55,80,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/212.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/212.png
213,shuckle,bug,rock,20,10,230,10,230,5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/213.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/213.png
214,heracross,bug,fighting,80,125,75,40,95,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/214.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/214.png
215,sneasel,dark,ice,55,95,55,35,75,115,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/215.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/215.png
216,teddiursa,normal,,60,80,50,50,50,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/216.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/216.png
217,ursaring,normal,,90,130,75,75,75,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/217.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/217.png
218,slugma,fire,,40,40,40,70,40,20,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/218.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/218.png
219,magcargo,fire,rock,60,50,120,90,80,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/219.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/219.png
220,swinub,ice,ground,50,50,40,30,30,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/220.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/220.png
221,piloswine,ice,ground,100,100,80,60,60,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/221.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/221.png
222,corsola,water,rock,65,55,95,65,95,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/222.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/222.png
223,remoraid,water,,35,65,35,65,35,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/223.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/223.png
224,octillery,water,,75,105,75,105,75,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/224.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/224.png
225,delibird,ice,flying,45,55,45,65,45,75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/225.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/225.png
226,mantine,water,flying,85,40,70,80,140,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/226.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/226.png
227,skarmory,steel,flying,65,80,140,40,70,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/227.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/227.png
228,houndour,dark,fire,45,60,30,80,50,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/228.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/228.png
229,houndoom,dark,fire,75,90,50,110,80,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/229.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/229.png
230,kingdra,water,dragon,75,95,95,95,95,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/230.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/230.png
231,phanpy,ground,,90,60,60,40,40,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/231.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/231.png
232,donphan,ground,,90,120,120,60,60,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/232.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/232.png
233,porygon2,normal,,85,80,90,105,95,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/233.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/233.png
234,stantler,normal,,73,95,62,85,65,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/234.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/234.png
235,smeargle,normal,,55,20,35,20,45,75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/235.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/235.png
236,tyrogue,fighting,,35,35,35,35,35,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/236.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/236.png
237,hitmontop,fighting,,50,95,95,35,110,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/237.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/237.png
238,smoochum,ice,psychic,45,30,15,85,65,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/238.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/238.png
239,elekid,electric,,45,63,37,65,55,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/239.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/239.png
240,magby,fire,,45,75,37,70,55,83,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/240.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/240.png
241,miltank,normal,,95,80,105,40,70,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/241.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/241.png
242,blissey,normal,,255,10,10,75,135,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/242.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/242.png
243,raikou,electric,,90,85,75,115,100,115,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/243.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/243.png
244,entei,fire,,115,115,85,90,75,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/244.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/244.png
245,suicune,water,,100,75,115,90,115,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/245.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/245.png
246,larvitar,rock,ground,50,64,50,45,50,41,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/246.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/246.png
247,pupitar,rock,ground,70,84,70,65,70,51,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/247.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/247.png
248,tyranitar,rock,dark,100,134,110,95,100,61,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/248.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/248.png
249,lugia,psychic,flying,106,90,130,90,154,110,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/249.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/249.png
